index,Data,Id Vendedor,Meta
755,17/03/2025,6,6885
756,17/03/2025,7,53144
757,17/03/2025,8,37450
758,17/03/2025,9,27933
759,17/03/2025,10,25383
760,18/03/2025,1,48268
761,18/03/2025,2,46928
762,18/03/2025,3,24662
763,18/03/2025,4,48330
764,18/03/2025,5,53019
765,18/03/2025,6,12370
766,18/03/2025,7,4357
767,18/03/2025,8,19090
768,18/03/2025,9,40257
769,18/03/2025,10,9989
770,19/03/2025,1,20689
771,19/03/2025,2,47044
772,19/03/2025,3,33831
773,19/03/2025,4,7674
774,19/03/2025,5,31657
775,19/03/2025,6,21153
776,19/03/2025,7,38511
777,19/03/2025,8,35436
778,19/03/2025,9,43352
779,19/03/2025,10,46545
780,20/03/2025,1,51989
781,20/03/2025,2,6245
782,20/03/2025,3,34376
783,20/03/2025,4,22649
784,20/03/2025,5,5006
785,20/03/2025,6,50027
786,20/03/2025,7,45939
787,20/03/2025,8,48441
788,20/03/2025,9,28072
789,20/03/2025,10,4579
790,21/03/2025,1,13013
791,21/03/2025,2,35366
792,21/03/2025,3,14410
793,21/03/2025,4,32818
794,21/03/2025,5,50030
795,21/03/2025,6,27424
796,21/03/2025,7,43213
797,21/03/2025,8,46876
798,21/03/2025,9,24252
799,21/03/2025,10,37723
800,22/03/2025,1,10577
801,22/03/2025,2,40600
802,22/03/2025,3,28895
803,22/03/2025,4,46805
804,22/03/2025,5,52803
805,22/03/2025,6,4959
806,22/03/2025,7,29334
807,22/03/2025,8,44318
808,22/03/2025,9,30157
809,22/03/2025,10,5649
810,23/03/2025,1,26001
811,23/03/2025,2,45733
812,23/03/2025,3,39353
813,23/03/2025,4,37697
814,23/03/2025,5,14455
815,23/03/2025,6,22986
816,23/03/2025,7,2708
817,23/03/2025,8,34918
818,23/03/2025,9,14629
819,23/03/2025,10,8885
820,24/03/2025,1,51828
821,24/03/2025,2,3049
822,24/03/2025,3,45705
823,24/03/2025,4,14251
824,24/03/2025,5,45282
825,24/03/2025,6,42905
826,24/03/2025,7,34907
827,24/03/2025,8,18486
828,24/03/2025,9,26055
829,24/03/2025,10,54526
830,25/03/2025,1,52722
831,25/03/2025,2,54271
832,25/03/2025,3,17584
833,25/03/2025,4,12488
834,25/03/2025,5,24130
835,25/03/2025,6,9653
836,25/03/2025,7,16186
837,25/03/2025,8,18535
838,25/03/2025,9,19588
839,25/03/2025,10,28554
840,26/03/2025,1,26928
841,26/03/2025,2,36536
842,26/03/2025,3,29532
843,26/03/2025,4,21494
844,26/03/2025,5,45230
845,26/03/2025,6,3793
846,26/03/2025,7,52552
847,26/03/2025,8,22191
848,26/03/2025,9,32124
849,26/03/2025,10,7965
850,27/03/2025,1,8444
851,27/03/2025,2,15890
852,27/03/2025,3,33462
853,27/03/2025,4,40767
854,27/03/2025,5,33036
855,27/03/2025,6,11882
856,27/03/2025,7,28723
857,27/03/2025,8,12254
858,27/03/2025,9,1239
859,27/03/2025,10,41004
860,28/03/2025,1,23750
861,28/03/2025,2,33030
862,28/03/2025,3,25511
863,28/03/2025,4,30884
864,28/03/2025,5,41464
865,28/03/2025,6,8629
866,28/03/2025,7,31384
867,28/03/2025,8,15937
868,28/03/2025,9,31573
869,28/03/2025,10,1433
870,29/03/2025,1,7153
871,29/03/2025,2,33516
872,29/03/2025,3,19677
873,29/03/2025,4,18953
874,29/03/2025,5,51765
875,29/03/2025,6,41094
876,29/03/2025,7,4460
877,29/03/2025,8,7681
878,29/03/2025,9,32811
879,29/03/2025,10,33404
880,30/03/2025,1,1719
881,30/03/2025,2,17805
882,30/03/2025,3,18155
883,30/03/2025,4,46563
884,30/03/2025,5,37333
885,30/03/2025,6,46434
886,30/03/2025,7,12874
887,30/03/2025,8,54137
888,30/03/2025,9,21753
889,30/03/2025,10,50754
890,31/03/2025,1,16798
891,31/03/2025,2,15298
892,31/03/2025,3,44629
893,31/03/2025,4,31499
894,31/03/2025,5,16809
895,31/03/2025,6,34424
896,31/03/2025,7,51567
897,31/03/2025,8,33431
898,31/03/2025,9,18601
899,31/03/2025,10,4490
900,01/04/2025,1,24185
901,01/04/2025,2,38616
902,01/04/2025,3,23688
903,01/04/2025,4,32272
904,01/04/2025,5,15662
905,01/04/2025,6,51297
906,01/04/2025,7,48309
907,01/04/2025,8,14659
908,01/04/2025,9,38690
909,01/04/2025,10,52761
910,02/04/2025,1,38412
911,02/04/2025,2,10857
912,02/04/2025,3,43766
913,02/04/2025,4,11477
914,02/04/2025,5,25290
915,02/04/2025,6,12554
916,02/04/2025,7,27895
917,02/04/2025,8,33180
918,02/04/2025,9,12722
919,02/04/2025,10,13090
920,03/04/2025,1,13552
921,03/04/2025,2,32282
922,03/04/2025,3,30244
923,03/04/2025,4,10647
924,03/04/2025,5,24471
925,03/04/2025,6,10905
926,03/04/2025,7,28637
927,03/04/2025,8,11831
928,03/04/2025,9,19385
929,03/04/2025,10,44723
930,04/04/2025,1,29164
931,04/04/2025,2,29090
932,04/04/2025,3,42593
933,04/04/2025,4,52531
934,04/04/2025,5,9520
935,04/04/2025,6,48313
936,04/04/2025,7,50590
937,04/04/2025,8,1509
938,04/04/2025,9,49083
939,04/04/2025,10,38705
940,05/04/2025,1,12555
941,05/04/2025,2,19265
942,05/04/2025,3,38365
943,05/04/2025,4,49107
944,05/04/2025,5,1218
945,05/04/2025,6,51525
946,05/04/2025,7,53802
947,05/04/2025,8,45636
948,05/04/2025,9,43562
949,05/04/2025,10,41169
950,06/04/2025,1,38428
951,06/04/2025,2,29755
952,06/04/2025,3,15752
953,06/04/2025,4,9039
954,06/04/2025,5,44531
955,06/04/2025,6,28586
956,06/04/2025,7,10824
957,06/04/2025,8,27043
958,06/04/2025,9,25909
959,06/04/2025,10,17506
960,07/04/2025,1,12749
961,07/04/2025,2,3306
962,07/04/2025,3,51043
963,07/04/2025,4,20258
964,07/04/2025,5,27859
965,07/04/2025,6,51038
966,07/04/2025,7,47924
967,07/04/2025,8,2651
968,07/04/2025,9,25450
969,07/04/2025,10,16928
970,08/04/2025,1,26644
971,08/04/2025,2,53937
972,08/04/2025,3,30190
973,08/04/2025,4,14629
974,08/04/2025,5,6404
975,08/04/2025,6,20807
976,08/04/2025,7,36985
977,08/04/2025,8,29634
978,08/04/2025,9,42491
979,08/04/2025,10,49333
980,09/04/2025,1,47146
981,09/04/2025,2,49957
982,09/04/2025,3,28070
983,09/04/2025,4,4482
984,09/04/2025,5,28716
985,09/04/2025,6,15727
986,09/04/2025,7,38404
987,09/04/2025,8,37594
988,09/04/2025,9,17455
989,09/04/2025,10,1774
990,10/04/2025,1,1591
991,10/04/2025,2,4426
992,10/04/2025,3,54791
993,10/04/2025,4,9743
994,10/04/2025,5,23305
995,10/04/2025,6,16668
996,10/04/2025,7,45353
997,10/04/2025,8,26207
998,10/04/2025,9,43012
999,10/04/2025,10,6589
1000,11/04/2025,1,21530
1001,11/04/2025,2,51420
1002,11/04/2025,3,41610
1003,11/04/2025,4,39735
1004,11/04/2025,5,4625
1005,11/04/2025,6,32067
1006,11/04/2025,7,53880
1007,11/04/2025,8,15979
1008,11/04/2025,9,46687
1009,11/04/2025,10,14460
1010,12/04/2025,1,17274
1011,12/04/2025,2,7480
1012,12/04/2025,3,35069
1013,12/04/2025,4,44729
1014,12/04/2025,5,18688
1015,12/04/2025,6,25716
1016,12/04/2025,7,54570
1017,12/04/2025,8,34870
1018,12/04/2025,9,40398
1019,12/04/2025,10,7887
1020,13/04/2025,1,9064
1021,13/04/2025,2,38422
1022,13/04/2025,3,38306
1023,13/04/2025,4,47516
1024,13/04/2025,5,23276
1025,13/04/2025,6,12215
1026,13/04/2025,7,44496
1027,13/04/2025,8,34586
1028,13/04/2025,9,34368
1029,13/04/2025,10,41214
1030,14/04/2025,1,8656
1031,14/04/2025,2,14398
1032,14/04/2025,3,26526
1033,14/04/2025,4,46917
1034,14/04/2025,5,15629
1035,14/04/2025,6,45807
1036,14/04/2025,7,22146
1037,14/04/2025,8,7060
1038,14/04/2025,9,5628
1039,14/04/2025,10,51576
1040,15/04/2025,1,11142
1041,15/04/2025,2,32654
1042,15/04/2025,3,19809
1043,15/04/2025,4,50224
1044,15/04/2025,5,51421
1045,15/04/2025,6,42059
1046,15/04/2025,7,40316
1047,15/04/2025,8,20223
1048,15/04/2025,9,9849
1049,15/04/2025,10,43653
1050,16/04/2025,1,15817
1051,16/04/2025,2,20400
1052,16/04/2025,3,1560
1053,16/04/2025,4,46828
1054,16/04/2025,5,29105
1055,16/04/2025,6,41702
1056,16/04/2025,7,47620
1057,16/04/2025,8,30718
1058,16/04/2025,9,42732
1059,16/04/2025,10,23800
1060,17/04/2025,1,42367
1061,17/04/2025,2,26945
1062,17/04/2025,3,47354
1063,17/04/2025,4,24146
1064,17/04/2025,5,14678
1065,17/04/2025,6,51366
1066,17/04/2025,7,13046
1067,17/04/2025,8,26295
1068,17/04/2025,9,28570
1069,17/04/2025,10,43362
1070,18/04/2025,1,30251
1071,18/04/2025,2,8483
1072,18/04/2025,3,10561
1073,18/04/2025,4,49045
1074,18/04/2025,5,44168
1075,18/04/2025,6,30218
1076,18/04/2025,7,36378
1077,18/04/2025,8,6463
1078,18/04/2025,9,18200
1079,18/04/2025,10,43251
1080,19/04/2025,1,3710
1081,19/04/2025,2,21854
1082,19/04/2025,3,23872
1083,19/04/2025,4,51827
1084,19/04/2025,5,35769
1085,19/04/2025,6,45922
1086,19/04/2025,7,16135
1087,19/04/2025,8,6993
1088,19/04/2025,9,31710
1089,19/04/2025,10,7619
1090,20/04/2025,1,31098
1091,20/04/2025,2,22135
1092,20/04/2025,3,52585
1093,20/04/2025,4,36733
1094,20/04/2025,5,46599
1095,20/04/2025,6,28332
1096,20/04/2025,7,21073
1097,20/04/2025,8,51821
1098,20/04/2025,9,53594
1099,20/04/2025,10,52570
1100,21/04/2025,1,40783
1101,21/04/2025,2,1294
1102,21/04/2025,3,50953
1103,21/04/2025,4,11398
1104,21/04/2025,5,50319
1105,21/04/2025,6,38503
1106,21/04/2025,7,11496
1107,21/04/2025,8,18485
1108,21/04/2025,9,24512
1109,21/04/2025,10,33748
1110,22/04/2025,1,12038
1111,22/04/2025,2,2710
1112,22/04/2025,3,37212
1113,22/04/2025,4,31188
1114,22/04/2025,5,16725
1115,22/04/2025,6,15898
1116,22/04/2025,7,42654
1117,22/04/2025,8,3671
1118,22/04/2025,9,38330
1119,22/04/2025,10,17953
1120,23/04/2025,1,38472
1121,23/04/2025,2,20010
1122,23/04/2025,3,24330
1123,23/04/2025,4,40986
1124,23/04/2025,5,21364
1125,23/04/2025,6,50826
1126,23/04/2025,7,1623
1127,23/04/2025,8,15740
1128,23/04/2025,9,38907
1129,23/04/2025,10,27307
1130,24/04/2025,1,37920
1131,24/04/2025,2,40954
1132,24/04/2025,3,23936
1133,24/04/2025,4,21482
1134,24/04/2025,5,25191
1135,24/04/2025,6,36161
1136,24/04/2025,7,10599
1137,24/04/2025,8,7170
1138,24/04/2025,9,14381
1139,24/04/2025,10,19521
1140,25/04/2025,1,43911
1141,25/04/2025,2,16726
1142,25/04/2025,3,43531
1143,25/04/2025,4,3330
1144,25/04/2025,5,32527
1145,25/04/2025,6,16702
1146,25/04/2025,7,19520
1147,25/04/2025,8,13505
1148,25/04/2025,9,49517
1149,25/04/2025,10,20629
1150,26/04/2025,1,38524
1151,26/04/2025,2,36997
1152,26/04/2025,3,25307
1153,26/04/2025,4,47374
1154,26/04/2025,5,24295
1155,26/04/2025,6,23735
1156,26/04/2025,7,17780
1157,26/04/2025,8,47859
1158,26/04/2025,9,1292
1159,26/04/2025,10,28756
1160,27/04/2025,1,25820
1161,27/04/2025,2,36761
1162,27/04/2025,3,40913
1163,27/04/2025,4,17306
1164,27/04/2025,5,28835
1165,27/04/2025,6,41520
1166,27/04/2025,7,30355
1167,27/04/2025,8,20674
1168,27/04/2025,9,15703
1169,27/04/2025,10,39032
1170,28/04/2025,1,45476
1171,28/04/2025,2,54627
1172,28/04/2025,3,41496
1173,28/04/2025,4,49160
1174,28/04/2025,5,13014
1175,28/04/2025,6,50782
1176,28/04/2025,7,8108
1177,28/04/2025,8,8023
1178,28/04/2025,9,48570
1179,28/04/2025,10,5259
1180,29/04/2025,1,34863
1181,29/04/2025,2,14432
1182,29/04/2025,3,1202
1183,29/04/2025,4,45433
1184,29/04/2025,5,22353
1185,29/04/2025,6,39939
1186,29/04/2025,7,51738
1187,29/04/2025,8,42262
1188,29/04/2025,9,45972
1189,29/04/2025,10,31338
1190,30/04/2025,1,54912
1191,30/04/2025,2,28037
1192,30/04/2025,3,23621
1193,30/04/2025,4,15754
1194,30/04/2025,5,46214
1195,30/04/2025,6,43118
1196,30/04/2025,7,39542
1197,30/04/2025,8,43016
1198,30/04/2025,9,31890
1199,30/04/2025,10,31438
1200,01/05/2025,1,25711
1201,01/05/2025,2,50064
1202,01/05/2025,3,47011
1203,01/05/2025,4,34914
1204,01/05/2025,5,48430
1205,01/05/2025,6,4273
1206,01/05/2025,7,29445
1207,01/05/2025,8,35622
1208,01/05/2025,9,22284
1209,01/05/2025,10,21249
1210,02/05/2025,1,54774
1211,02/05/2025,2,13117
1212,02/05/2025,3,22775
1213,02/05/2025,4,31142
1214,02/05/2025,5,19915
1215,02/05/2025,6,4287
1216,02/05/2025,7,49251
1217,02/05/2025,8,49042
1218,02/05/2025,9,18361
1219,02/05/2025,10,1492
1220,03/05/2025,1,11965
1221,03/05/2025,2,24961
1222,03/05/2025,3,27934
1223,03/05/2025,4,24967
1224,03/05/2025,5,33472
1225,03/05/2025,6,52495
1226,03/05/2025,7,51956
1227,03/05/2025,8,3963
1228,03/05/2025,9,29173
1229,03/05/2025,10,4673
1230,04/05/2025,1,26161
1231,04/05/2025,2,48977
1232,04/05/2025,3,6381
1233,04/05/2025,4,35679
1234,04/05/2025,5,47241
1235,04/05/2025,6,18494
1236,04/05/2025,7,40086
1237,04/05/2025,8,2427
1238,04/05/2025,9,12953
1239,04/05/2025,10,39719
1240,05/05/2025,1,52654
1241,05/05/2025,2,37699
1242,05/05/2025,3,54479
1243,05/05/2025,4,1076
1244,05/05/2025,5,18483
1245,05/05/2025,6,36820
1246,05/05/2025,7,51458
1247,05/05/2025,8,11647
1248,05/05/2025,9,13014
1249,05/05/2025,10,41282
1250,06/05/2025,1,25736
1251,06/05/2025,2,37498
1252,06/05/2025,3,22435
1253,06/05/2025,4,23666
1254,06/05/2025,5,39826
1255,06/05/2025,6,1302
1256,06/05/2025,7,23482
1257,06/05/2025,8,26409
1258,06/05/2025,9,27759
1259,06/05/2025,10,21104
1260,07/05/2025,1,40188
1261,07/05/2025,2,19940
1262,07/05/2025,3,30907
1263,07/05/2025,4,39535
1264,07/05/2025,5,8412
1265,07/05/2025,6,42006
1266,07/05/2025,7,15178
1267,07/05/2025,8,39357
1268,07/05/2025,9,49172
1269,07/05/2025,10,53422
1270,08/05/2025,1,33043
1271,08/05/2025,2,16008
1272,08/05/2025,3,21227
1273,08/05/2025,4,12644
1274,08/05/2025,5,43040
1275,08/05/2025,6,19592
1276,08/05/2025,7,34857
1277,08/05/2025,8,28789
1278,08/05/2025,9,32227
1279,08/05/2025,10,1686
1280,09/05/2025,1,7432
1281,09/05/2025,2,1564
1282,09/05/2025,3,49102
1283,09/05/2025,4,14763
1284,09/05/2025,5,16356
1285,09/05/2025,6,44330
1286,09/05/2025,7,18664
1287,09/05/2025,8,47449
1288,09/05/2025,9,18594
1289,09/05/2025,10,33099
1290,10/05/2025,1,47105
1291,10/05/2025,2,31049
1292,10/05/2025,3,32617
1293,10/05/2025,4,9524
1294,10/05/2025,5,48400
1295,10/05/2025,6,4234
1296,10/05/2025,7,28808
1297,10/05/2025,8,39749
1298,10/05/2025,9,30936
1299,10/05/2025,10,45925
1300,11/05/2025,1,2316
1301,11/05/2025,2,16736
1302,11/05/2025,3,49770
1303,11/05/2025,4,27662
1304,11/05/2025,5,41264
1305,11/05/2025,6,15852
1306,11/05/2025,7,31178
1307,11/05/2025,8,12679
1308,11/05/2025,9,16875
1309,11/05/2025,10,52269
1310,12/05/2025,1,42855
1311,12/05/2025,2,52068
1312,12/05/2025,3,29621
1313,12/05/2025,4,14686
1314,12/05/2025,5,26945
1315,12/05/2025,6,49212
1316,12/05/2025,7,34170
1317,12/05/2025,8,7848
1318,12/05/2025,9,15899
1319,12/05/2025,10,45556
1320,13/05/2025,1,51536
1321,13/05/2025,2,49289
1322,13/05/2025,3,25029
1323,13/05/2025,4,25978
1324,13/05/2025,5,43179
1325,13/05/2025,6,43124
1326,13/05/2025,7,18825
1327,13/05/2025,8,37754
1328,13/05/2025,9,8237
1329,13/05/2025,10,35143
1330,14/05/2025,1,36858
1331,14/05/2025,2,30282
1332,14/05/2025,3,51478
1333,14/05/2025,4,18238
1334,14/05/2025,5,42571
1335,14/05/2025,6,22964
1336,14/05/2025,7,54364
1337,14/05/2025,8,50119
1338,14/05/2025,9,32111
1339,14/05/2025,10,11019
1340,15/05/2025,1,21829
1341,15/05/2025,2,50512
1342,15/05/2025,3,42531
1343,15/05/2025,4,3584
1344,15/05/2025,5,39289
1345,15/05/2025,6,19464
1346,15/05/2025,7,11870
1347,15/05/2025,8,9011
1348,15/05/2025,9,30966
1349,15/05/2025,10,4759
1350,16/05/2025,1,19509
1351,16/05/2025,2,46320
1352,16/05/2025,3,28549
1353,16/05/2025,4,32484
1354,16/05/2025,5,33447
1355,16/05/2025,6,54210
1356,16/05/2025,7,10627
1357,16/05/2025,8,54241
1358,16/05/2025,9,42083
1359,16/05/2025,10,20248
1360,17/05/2025,1,46548
1361,17/05/2025,2,34033
1362,17/05/2025,3,7430
1363,17/05/2025,4,44622
1364,17/05/2025,5,18846
1365,17/05/2025,6,36281
1366,17/05/2025,7,38363
1367,17/05/2025,8,28770
1368,17/05/2025,9,42150
1369,17/05/2025,10,51771
1370,18/05/2025,1,37172
1371,18/05/2025,2,52432
1372,18/05/2025,3,39729
1373,18/05/2025,4,29063
1374,18/05/2025,5,26191
1375,18/05/2025,6,18757
1376,18/05/2025,7,13544
1377,18/05/2025,8,27988
1378,18/05/2025,9,22762
1379,18/05/2025,10,44332
1380,19/05/2025,1,35371
1381,19/05/2025,2,30670
1382,19/05/2025,3,20535
1383,19/05/2025,4,50117
1384,19/05/2025,5,28449
1385,19/05/2025,6,46827
1386,19/05/2025,7,13128
1387,19/05/2025,8,13666
1388,19/05/2025,9,43160
1389,19/05/2025,10,42095
1390,20/05/2025,1,20490
1391,20/05/2025,2,46465
1392,20/05/2025,3,37070
1393,20/05/2025,4,46634
1394,20/05/2025,5,41886
1395,20/05/2025,6,10985
1396,20/05/2025,7,14707
1397,20/05/2025,8,42582
1398,20/05/2025,9,2420
1399,20/05/2025,10,15004
1400,21/05/2025,1,33667
1401,21/05/2025,2,39149
1402,21/05/2025,3,30680
1403,21/05/2025,4,50402
1404,21/05/2025,5,37491
1405,21/05/2025,6,52867
1406,21/05/2025,7,46666
1407,21/05/2025,8,44300
1408,21/05/2025,9,49553
1409,21/05/2025,10,43295
1410,22/05/2025,1,9386
1411,22/05/2025,2,36901
1412,22/05/2025,3,8770
1413,22/05/2025,4,38857
1414,22/05/2025,5,41734
1415,22/05/2025,6,12011
1416,22/05/2025,7,36604
1417,22/05/2025,8,52697
1418,22/05/2025,9,24073
1419,22/05/2025,10,25643
1420,23/05/2025,1,39906
1421,23/05/2025,2,8329
1422,23/05/2025,3,27665
1423,23/05/2025,4,35636
1424,23/05/2025,5,1808
1425,23/05/2025,6,42043
1426,23/05/2025,7,8533
1427,23/05/2025,8,38237
1428,23/05/2025,9,31726
1429,23/05/2025,10,34529
1430,24/05/2025,1,54629
1431,24/05/2025,2,7638
1432,24/05/2025,3,40319
1433,24/05/2025,4,7758
1434,24/05/2025,5,19706
1435,24/05/2025,6,6230
1436,24/05/2025,7,51280
1437,24/05/2025,8,49625
1438,24/05/2025,9,20531
1439,24/05/2025,10,50126
1440,25/05/2025,1,22693
1441,25/05/2025,2,36625
1442,25/05/2025,3,47443
1443,25/05/2025,4,10131
1444,25/05/2025,5,12202
1445,25/05/2025,6,14513
1446,25/05/2025,7,1873
1447,25/05/2025,8,39492
1448,25/05/2025,9,18100
1449,25/05/2025,10,32420
1450,26/05/2025,1,54049
1451,26/05/2025,2,29058
1452,26/05/2025,3,19847
1453,26/05/2025,4,8538
1454,26/05/2025,5,30696
1455,26/05/2025,6,44196
1456,26/05/2025,7,7894
1457,26/05/2025,8,21223
1458,26/05/2025,9,3755
1459,26/05/2025,10,40978
1460,27/05/2025,1,16479
1461,27/05/2025,2,50225
1462,27/05/2025,3,52437
1463,27/05/2025,4,41479
1464,27/05/2025,5,26326
1465,27/05/2025,6,37952
1466,27/05/2025,7,52823
1467,27/05/2025,8,26120
1468,27/05/2025,9,47247
1469,27/05/2025,10,20439
1470,28/05/2025,1,34967
1471,28/05/2025,2,11436
1472,28/05/2025,3,19110
1473,28/05/2025,4,3025
1474,28/05/2025,5,26176
1475,28/05/2025,6,51803
1476,28/05/2025,7,26674
1477,28/05/2025,8,3788
1478,28/05/2025,9,17749
1479,28/05/2025,10,33520
1480,29/05/2025,1,45073
1481,29/05/2025,2,15421
1482,29/05/2025,3,28950
1483,29/05/2025,4,46375
1484,29/05/2025,5,33475
